TenantId,Computer,ObjectName,CounterName,InstanceName,CounterValue,"TimeGenerated [UTC]",SourceSystem,CounterPath,MG,Min,Max,SampleCount,"BucketStartTime [UTC]","BucketEndTime [UTC]",StandardDeviation,Type,"_ResourceId"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,LogicalDisk,"Avg. Disk Queue Length","_Total","0.990442","6/26/2024, 5:01:31.097 PM",OpsManager,"\\forensicsacl2\LogicalDisk(_Total)\Avg. Disk Queue Length","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,LogicalDisk,"Avg. Disk Write Queue Length","_Total","0.665802","6/26/2024, 5:01:31.097 PM",OpsManager,"\\forensicsacl2\LogicalDisk(_Total)\Avg. Disk Write Queue Length","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,Memory,"Page Faults/sec",,"145149.962908","6/26/2024, 5:01:31.097 PM",OpsManager,"\\forensicsacl2\Memory\Page Faults/sec","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,Process,"Working Set","_Total",2743500800,"6/26/2024, 5:01:31.097 PM",OpsManager,"\\forensicsacl2\Process(_Total)\Working Set","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,Process,"Working Set - Private","_Total",723767296,"6/26/2024, 5:01:31.097 PM",OpsManager,"\\forensicsacl2\Process(_Total)\Working Set - Private","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,LogicalDisk,"% Disk Time","_Total","24.76104","6/26/2024, 5:01:31.097 PM",OpsManager,"\\forensicsacl2\LogicalDisk(_Total)\% Disk Time","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,LogicalDisk,"Disk Write Bytes/sec","_Total","16283760.345888","6/26/2024, 5:01:31.097 PM",OpsManager,"\\forensicsacl2\LogicalDisk(_Total)\Disk Write Bytes/sec","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,"Network Interface","Packets Received/sec","Microsoft Hyper-V Network Adapter","3487.324425","6/26/2024, 5:01:31.097 PM",OpsManager,"\\forensicsacl2\Network Interface(Microsoft Hyper-V Network Adapter)\Packets Received/sec","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,LogicalDisk,"% Disk Read Time","_Total","8.115991","6/26/2024, 5:01:31.097 PM",OpsManager,"\\forensicsacl2\LogicalDisk(_Total)\% Disk Read Time","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,LogicalDisk,"% Disk Write Time","_Total","16.645048","6/26/2024, 5:01:31.097 PM",OpsManager,"\\forensicsacl2\LogicalDisk(_Total)\% Disk Write Time","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,LogicalDisk,"Disk Reads/sec","_Total","45.331484","6/26/2024, 5:01:31.097 PM",OpsManager,"\\forensicsacl2\LogicalDisk(_Total)\Disk Reads/sec","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,Process,"Thread Count","_Total",1037,"6/26/2024, 5:01:31.097 PM",OpsManager,"\\forensicsacl2\Process(_Total)\Thread Count","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,Memory,"Available Bytes",,2507530240,"6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\Memory\Available Bytes","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,Memory,"% Committed Bytes In Use",,"31.312582","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\Memory\% Committed Bytes In Use","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,System,"Processor Queue Length",,3,"6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\System\Processor Queue Length","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,"Processor Information","Processor Frequency","_Total",2295,"6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\Processor Information(_Total)\Processor Frequency","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,System,Processes,,114,"6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\System\Processes","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,Memory,"Committed Bytes",,1559216128,"6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\Memory\Committed Bytes","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,Process,"Handle Count","_Total",36390,"6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\Process(_Total)\Handle Count","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,LogicalDisk,"Avg. Disk Read Queue Length","_Total","1.006793","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\LogicalDisk(_Total)\Avg. Disk Read Queue Length","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,System,"Context Switches/sec",,"3775.822751","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\System\Context Switches/sec","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,Memory,"Cache Bytes",,79720448,"6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\Memory\Cache Bytes","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,"Processor Information","% Privileged Time","_Total","21.3792","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\Processor Information(_Total)\% Privileged Time","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,LogicalDisk,"Avg. Disk sec/Read","_Total","0.006226","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\LogicalDisk(_Total)\Avg. Disk sec/Read","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,System,"System Up Time",,"712.413273","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\System\System Up Time","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,"Processor Information","% Processor Time","_Total","53.882383","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\Processor Information(_Total)\% Processor Time","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,LogicalDisk,"Disk Reads/sec","_Total","161.710503","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\LogicalDisk(_Total)\Disk Reads/sec","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,LogicalDisk,"% Free Space","_Total","80.331949","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\LogicalDisk(_Total)\% Free Space","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,LogicalDisk,"Avg. Disk Write Queue Length","_Total","1.658334","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\LogicalDisk(_Total)\Avg. Disk Write Queue Length","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,LogicalDisk,"Avg. Disk Queue Length","_Total","2.665127","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\LogicalDisk(_Total)\Avg. Disk Queue Length","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,"Network Interface","Bytes Received/sec","Microsoft Hyper-V Network Adapter","256447.358842","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\Network Interface(Microsoft Hyper-V Network Adapter)\Bytes Received/sec","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,"Network Interface","Packets/sec","Microsoft Hyper-V Network Adapter","198.625763","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\Network Interface(Microsoft Hyper-V Network Adapter)\Packets/sec","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,"Network Interface","Packets Outbound Errors","Microsoft Hyper-V Network Adapter",0,"6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\Network Interface(Microsoft Hyper-V Network Adapter)\Packets Outbound Errors","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,"Network Interface","Packets Received Errors","Microsoft Hyper-V Network Adapter",0,"6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\Network Interface(Microsoft Hyper-V Network Adapter)\Packets Received Errors","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,"Network Interface","Bytes Total/sec","Microsoft Hyper-V Network Adapter","258646.091704","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\Network Interface(Microsoft Hyper-V Network Adapter)\Bytes Total/sec","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,LogicalDisk,"Disk Bytes/sec","_Total","35522511.659468","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\LogicalDisk(_Total)\Disk Bytes/sec","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,LogicalDisk,"Free Megabytes","_Total",111030,"6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\LogicalDisk(_Total)\Free Megabytes","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,"Processor Information","% User Time","_Total","32.498468","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\Processor Information(_Total)\% User Time","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,LogicalDisk,"Disk Writes/sec","_Total","64.080891","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\LogicalDisk(_Total)\Disk Writes/sec","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,LogicalDisk,"Avg. Disk sec/Transfer","_Total","0.011804","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\LogicalDisk(_Total)\Avg. Disk sec/Transfer","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,"Network Interface","Packets Sent/sec","Microsoft Hyper-V Network Adapter","23.115786","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\Network Interface(Microsoft Hyper-V Network Adapter)\Packets Sent/sec","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,LogicalDisk,"Disk Read Bytes/sec","_Total","6890779.491273","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\LogicalDisk(_Total)\Disk Read Bytes/sec","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,LogicalDisk,"% Idle Time","_Total","85.45232","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\LogicalDisk(_Total)\% Idle Time","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,LogicalDisk,"% Disk Write Time","_Total","41.458354","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\LogicalDisk(_Total)\% Disk Write Time","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,LogicalDisk,"% Disk Read Time","_Total","25.169819","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\LogicalDisk(_Total)\% Disk Read Time","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,"Network Interface","Packets Received/sec","Microsoft Hyper-V Network Adapter","175.509977","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\Network Interface(Microsoft Hyper-V Network Adapter)\Packets Received/sec","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,LogicalDisk,"Disk Write Bytes/sec","_Total","28631732.168195","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\LogicalDisk(_Total)\Disk Write Bytes/sec","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,LogicalDisk,"% Disk Time","_Total","66.628173","6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\LogicalDisk(_Total)\% Disk Time","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
"d558e95b-08c4-4c42-b17a-dd6de6332e26",forensicsacl2,Process,"Working Set - Private","_Total",650838016,"6/26/2024, 5:02:31.100 PM",OpsManager,"\\forensicsacl2\Process(_Total)\Working Set - Private","00000000-0000-0000-0000-000000000001",,,,,,,Perf,"/subscriptions/da2ead26-5eba-476e-90f5-13d2028a4531/resourcegroups/cloudforensics_group/providers/microsoft.compute/virtualmachines/forensicsacl2"
